.
├── GeneratedAssets-0.6.1
│   ├── Negative
│   │   ├── Manifest.json
│   │   ├── Mesh_PrimitiveRestart
│   │   │   ├── Manifest.json
│   │   │   ├── Mesh_PrimitiveRestart_00.bin
│   │   │   ├── Mesh_PrimitiveRestart_00.gltf
│   │   │   ├── Mesh_PrimitiveRestart_01.bin
│   │   │   ├── Mesh_PrimitiveRestart_01.gltf
│   │   │   ├── Mesh_PrimitiveRestart_02.bin
│   │   │   ├── Mesh_PrimitiveRestart_02.gltf
│   │   │   ├── Mesh_PrimitiveRestart_03.bin
│   │   │   ├── Mesh_PrimitiveRestart_03.gltf
│   │   │   ├── Mesh_PrimitiveRestart_04.bin
│   │   │   ├── Mesh_PrimitiveRestart_04.gltf
│   │   │   ├── Mesh_PrimitiveRestart_05.bin
│   │   │   ├── Mesh_PrimitiveRestart_05.gltf
│   │   │   ├── Mesh_PrimitiveRestart_06.bin
│   │   │   ├── Mesh_PrimitiveRestart_06.gltf
│   │   │   ├── Mesh_PrimitiveRestart_07.bin
│   │   │   ├── Mesh_PrimitiveRestart_07.gltf
│   │   │   ├── Mesh_PrimitiveRestart_08.bin
│   │   │   ├── Mesh_PrimitiveRestart_08.gltf
│   │   │   ├── Mesh_PrimitiveRestart_09.bin
│   │   │   ├── Mesh_PrimitiveRestart_09.gltf
│   │   │   ├── Mesh_PrimitiveRestart_10.bin
│   │   │   ├── Mesh_PrimitiveRestart_10.gltf
│   │   │   ├── Mesh_PrimitiveRestart_11.bin
│   │   │   ├── Mesh_PrimitiveRestart_11.gltf
│   │   │   ├── Mesh_PrimitiveRestart_12.bin
│   │   │   ├── Mesh_PrimitiveRestart_12.gltf
│   │   │   ├── Mesh_PrimitiveRestart_13.bin
│   │   │   ├── Mesh_PrimitiveRestart_13.gltf
│   │   │   ├── README.md
│   │   │   └── ValidatorResults
│   │   └── README.md
│   ├── Positive
│   │   ├── Animation_Node
│   │   │   ├── Animation_Node_00.bin
│   │   │   ├── Animation_Node_00.gltf
│   │   │   ├── Animation_Node_01.bin
│   │   │   ├── Animation_Node_01.gltf
│   │   │   ├── Animation_Node_02.bin
│   │   │   ├── Animation_Node_02.gltf
│   │   │   ├── Animation_Node_03.bin
│   │   │   ├── Animation_Node_03.gltf
│   │   │   ├── Animation_Node_04.bin
│   │   │   ├── Animation_Node_04.gltf
│   │   │   ├── Animation_Node_05.bin
│   │   │   ├── Animation_Node_05.gltf
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── README.md
│   │   │   ├── Textures
│   │   │   └── ValidatorResults
│   │   ├── Animation_NodeMisc
│   │   │   ├── Animation_NodeMisc_00.bin
│   │   │   ├── Animation_NodeMisc_00.gltf
│   │   │   ├── Animation_NodeMisc_01.bin
│   │   │   ├── Animation_NodeMisc_01.gltf
│   │   │   ├── Animation_NodeMisc_02.bin
│   │   │   ├── Animation_NodeMisc_02.gltf
│   │   │   ├── Animation_NodeMisc_03.bin
│   │   │   ├── Animation_NodeMisc_03.gltf
│   │   │   ├── Animation_NodeMisc_04.bin
│   │   │   ├── Animation_NodeMisc_04.gltf
│   │   │   ├── Animation_NodeMisc_05.bin
│   │   │   ├── Animation_NodeMisc_05.gltf
│   │   │   ├── Animation_NodeMisc_06.bin
│   │   │   ├── Animation_NodeMisc_06.gltf
│   │   │   ├── Animation_NodeMisc_07.bin
│   │   │   ├── Animation_NodeMisc_07.gltf
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── README.md
│   │   │   ├── Textures
│   │   │   └── ValidatorResults
│   │   ├── Animation_Skin
│   │   │   ├── Animation_Skin_00.bin
│   │   │   ├── Animation_Skin_00.gltf
│   │   │   ├── Animation_Skin_01.bin
│   │   │   ├── Animation_Skin_01.gltf
│   │   │   ├── Animation_Skin_02.bin
│   │   │   ├── Animation_Skin_02.gltf
│   │   │   ├── Animation_Skin_03.bin
│   │   │   ├── Animation_Skin_03.gltf
│   │   │   ├── Animation_Skin_04.bin
│   │   │   ├── Animation_Skin_04.gltf
│   │   │   ├── Animation_Skin_05.bin
│   │   │   ├── Animation_Skin_05.gltf
│   │   │   ├── Animation_Skin_06.bin
│   │   │   ├── Animation_Skin_06.gltf
│   │   │   ├── Animation_Skin_07.bin
│   │   │   ├── Animation_Skin_07.gltf
│   │   │   ├── Animation_Skin_08.bin
│   │   │   ├── Animation_Skin_08.gltf
│   │   │   ├── Animation_Skin_09.bin
│   │   │   ├── Animation_Skin_09.gltf
│   │   │   ├── Animation_Skin_10.bin
│   │   │   ├── Animation_Skin_10.gltf
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── README.md
│   │   │   └── ValidatorResults
│   │   ├── Animation_SkinType
│   │   │   ├── Animation_SkinType_00.bin
│   │   │   ├── Animation_SkinType_00.gltf
│   │   │   ├── Animation_SkinType_01.bin
│   │   │   ├── Animation_SkinType_01.gltf
│   │   │   ├── Animation_SkinType_02.bin
│   │   │   ├── Animation_SkinType_02.gltf
│   │   │   ├── Animation_SkinType_03.bin
│   │   │   ├── Animation_SkinType_03.gltf
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── README.md
│   │   │   └── ValidatorResults
│   │   ├── Buffer_Interleaved
│   │   │   ├── Buffer_Interleaved_00.bin
│   │   │   ├── Buffer_Interleaved_00.gltf
│   │   │   ├── Buffer_Interleaved_01.bin
│   │   │   ├── Buffer_Interleaved_01.gltf
│   │   │   ├── Buffer_Interleaved_02.bin
│   │   │   ├── Buffer_Interleaved_02.gltf
│   │   │   ├── Buffer_Interleaved_03.bin
│   │   │   ├── Buffer_Interleaved_03.gltf
│   │   │   ├── Buffer_Interleaved_04.bin
│   │   │   ├── Buffer_Interleaved_04.gltf
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── README.md
│   │   │   ├── Textures
│   │   │   └── ValidatorResults
│   │   ├── Compatibility
│   │   │   ├── Compatibility_00.bin
│   │   │   ├── Compatibility_00.gltf
│   │   │   ├── Compatibility_01.bin
│   │   │   ├── Compatibility_01.gltf
│   │   │   ├── Compatibility_02.bin
│   │   │   ├── Compatibility_02.gltf
│   │   │   ├── Compatibility_03.bin
│   │   │   ├── Compatibility_03.gltf
│   │   │   ├── Compatibility_04.bin
│   │   │   ├── Compatibility_04.gltf
│   │   │   ├── Compatibility_05.bin
│   │   │   ├── Compatibility_05.gltf
│   │   │   ├── Compatibility_06.bin
│   │   │   ├── Compatibility_06.gltf
│   │   │   ├── Manifest.json
│   │   │   ├── README.md
│   │   │   └── ValidatorResults
│   │   ├── Manifest.json
│   │   ├── Material
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── Material_00.bin
│   │   │   ├── Material_00.gltf
│   │   │   ├── Material_01.bin
│   │   │   ├── Material_01.gltf
│   │   │   ├── Material_02.bin
│   │   │   ├── Material_02.gltf
│   │   │   ├── Material_03.bin
│   │   │   ├── Material_03.gltf
│   │   │   ├── Material_04.bin
